date,market_name,vegetable_name,min_price,max_price
2025-05-10,Bangalore,Tomato,26,32
2025-05-10,Bangalore,Potato,21,39
2025-05-10,Bangalore,Onion,12,22
2025-05-10,Bangalore,Carrot,17,32
2025-05-10,Bangalore,Cabbage,26,44
2025-05-10,Bangalore,Cauliflower,15,22
2025-05-10,Bangalore,Beans,18,26
2025-05-10,Bangalore,Brinjal,24,44
2025-05-10,Bangalore,Lady Finger,25,36
2025-05-10,Bangalore,Spinach,27,36
2025-05-10,Bangalore,Coriander,14,34
2025-05-10,Bangalore,Capsicum,15,26
2025-05-10,Bangalore,Green Chili,24,39
2025-05-10,Bangalore,Pumpkin,24,29
2025-05-10,Bangalore,Radish,19,28
2025-05-10,Bangalore,Bitter Gourd,23,40
2025-05-10,Bangalore,Bottle Gourd,19,25
2025-05-10,Bangalore,Cucumber,19,24
2025-05-10,Bangalore,Drumstick,27,45
2025-05-10,Bangalore,Garlic,18,33
2025-05-10,Mysore,Tomato,29,40
2025-05-10,Mysore,Potato,23,32
2025-05-10,Mysore,Onion,10,26
2025-05-10,Mysore,Carrot,30,50
2025-05-10,Mysore,Cabbage,15,26
2025-05-10,Mysore,Cauliflower,10,27
2025-05-10,Mysore,Beans,11,21
2025-05-10,Mysore,Brinjal,20,31
2025-05-10,Mysore,Lady Finger,22,34
2025-05-10,Mysore,Spinach,18,24
2025-05-10,Mysore,Coriander,30,37
2025-05-10,Mysore,Capsicum,30,37
2025-05-10,Mysore,Green Chili,11,31
2025-05-10,Mysore,Pumpkin,18,36
2025-05-10,Mysore,Radish,29,39
2025-05-10,Mysore,Bitter Gourd,22,27
2025-05-10,Mysore,Bottle Gourd,16,29
2025-05-10,Mysore,Cucumber,17,23
2025-05-10,Mysore,Drumstick,25,38
2025-05-10,Mysore,Garlic,19,39
2025-05-10,Mangalore,Tomato,30,44
2025-05-10,Mangalore,Potato,24,30
2025-05-10,Mangalore,Onion,16,35
2025-05-10,Mangalore,Carrot,25,40
2025-05-10,Mangalore,Cabbage,16,33
2025-05-10,Mangalore,Cauliflower,22,41
2025-05-10,Mangalore,Beans,19,39
2025-05-10,Mangalore,Brinjal,10,22
2025-05-10,Mangalore,Lady Finger,20,33
2025-05-10,Mangalore,Spinach,19,24
2025-05-10,Mangalore,Coriander,24,38
2025-05-10,Mangalore,Capsicum,27,47
2025-05-10,Mangalore,Green Chili,24,42
2025-05-10,Mangalore,Pumpkin,11,18
2025-05-10,Mangalore,Radish,17,36
2025-05-10,Mangalore,Bitter Gourd,15,20
2025-05-10,Mangalore,Bottle Gourd,14,22
2025-05-10,Mangalore,Cucumber,16,22
2025-05-10,Mangalore,Drumstick,10,26
2025-05-10,Mangalore,Garlic,22,42
2025-05-10,Hubli,Tomato,27,36
2025-05-10,Hubli,Potato,28,40
2025-05-10,Hubli,Onion,27,38
2025-05-10,Hubli,Carrot,10,17
2025-05-10,Hubli,Cabbage,12,31
